"ID";"LABEL"
2951;"DOMESTIC"
42;"DOMESTIC"
20004;"FOREIGN"
10118;"FOREIGN"
17821;"DOMESTIC"
8029;"FOREIGN"
13708;"FOREIGN"
564;"FOREIGN"
6047;"FOREIGN"
20262;"FOREIGN"
2378;"DOMESTIC"
16840;"DOMESTIC"
1824;"DOMESTIC"
12919;"DOMESTIC"
1658;"DOMESTIC"
21052;"DOMESTIC"
8440;"FOREIGN"
9303;"DOMESTIC"
2331;"DOMESTIC"
613;"FOREIGN"
12360;"DOMESTIC"
19185;"DOMESTIC"
11136;"DOMESTIC"
12668;"FOREIGN"
16998;"DOMESTIC"
7127;"FOREIGN"
7524;"DOMESTIC"
20681;"FOREIGN"
15418;"DOMESTIC"
12445;"DOMESTIC"
1093;"DOMESTIC"
14710;"DOMESTIC"
11760;"DOMESTIC"
17639;"DOMESTIC"
8358;"FOREIGN"
20964;"DOMESTIC"
6506;"DOMESTIC"
7140;"DOMESTIC"
18787;"DOMESTIC"
231;"DOMESTIC"
14091;"DOMESTIC"
1836;"DOMESTIC"
10502;"FOREIGN"
11017;"DOMESTIC"
20121;"FOREIGN"
10416;"FOREIGN"
4078;"DOMESTIC"
1307;"FOREIGN"
20038;"DOMESTIC"
16369;"FOREIGN"
3243;"DOMESTIC"
13712;"FOREIGN"
4401;"DOMESTIC"
8054;"DOMESTIC"
10126;"FOREIGN"
5266;"DOMESTIC"
9607;"DOMESTIC"
6709;"DOMESTIC"
16947;"DOMESTIC"
16188;"DOMESTIC"
16302;"DOMESTIC"
18024;"FOREIGN"
13747;"DOMESTIC"
4088;"DOMESTIC"
8992;"DOMESTIC"
7319;"DOMESTIC"
19143;"DOMESTIC"
4825;"FOREIGN"
14241;"DOMESTIC"
640;"DOMESTIC"
9845;"FOREIGN"
7301;"DOMESTIC"
9944;"FOREIGN"
18679;"FOREIGN"
1882;"FOREIGN"
11633;"DOMESTIC"
8966;"FOREIGN"
1769;"FOREIGN"
8672;"FOREIGN"
15972;"DOMESTIC"
10178;"DOMESTIC"
8284;"FOREIGN"
3227;"FOREIGN"
244;"DOMESTIC"
4121;"DOMESTIC"
9823;"FOREIGN"
17094;"FOREIGN"
14069;"DOMESTIC"
11706;"DOMESTIC"
18820;"DOMESTIC"
13990;"FOREIGN"
4074;"DOMESTIC"
17518;"DOMESTIC"
14476;"DOMESTIC"
20529;"DOMESTIC"
887;"DOMESTIC"
9139;"DOMESTIC"
11672;"DOMESTIC"
7399;"DOMESTIC"
10094;"FOREIGN"
16298;"DOMESTIC"
14408;"FOREIGN"
17706;"DOMESTIC"
15396;"DOMESTIC"
2084;"FOREIGN"
19473;"DOMESTIC"
13485;"DOMESTIC"
506;"FOREIGN"
2679;"FOREIGN"
14685;"DOMESTIC"
2938;"FOREIGN"
7445;"DOMESTIC"
494;"DOMESTIC"
4635;"DOMESTIC"
14199;"DOMESTIC"
2040;"DOMESTIC"
20362;"DOMESTIC"
15704;"DOMESTIC"
1212;"FOREIGN"
9149;"DOMESTIC"
7672;"DOMESTIC"
6;"DOMESTIC"
955;"DOMESTIC"
19373;"DOMESTIC"
2659;"FOREIGN"
19466;"DOMESTIC"
